Edge TPU Compiler version 16.0.384591198
Input: resnet18_quant.tflite
Output: resnet18_quant_edgetpu.tflite

Operator                       Count      Status

ADD                            8          Mapped to Edge TPU
FULLY_CONNECTED                1          Mapped to Edge TPU
PAD                            18         Mapped to Edge TPU
STRIDED_SLICE                  1          Mapped to Edge TPU
CONV_2D                        20         Mapped to Edge TPU
SOFTMAX                        1          Mapped to Edge TPU
QUANTIZE                       2          Mapped to Edge TPU
MEAN                           1          Mapped to Edge TPU
MAX_POOL_2D                    1          Mapped to Edge TPU
